SOL 101

CEND

TITLE = BEAM_VALID
                     
SPC=1
LOAD=111
DISPLACEMENT(PUNCH,PRINT) = ALL

$ 
BEGIN BULK

$                       x       y       z
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    2000    0       0       0       0       0       0       0       
GRID    2001    0       0.2620  0.9582  0.1148  0       0       0       
GRID    2002    0       0.5240  1.9164  0.2296  0       0       0       
GRID    2003    0       0.7860  2.8746  0.3444  0       0       0       
GRID    2004    0       1.0480  3.8329  0.4592  0       0       0       
GRID    2005    0       1.3100  4.7911  0.5740  0       0       0       
GRID    2006    0       1.5720  5.7493  0.6888  0       0       0       
GRID    2007    0       1.8340  6.7075  0.8036  0       0       0       
GRID    2008    0       2.0960  7.6657  0.9184  0       0       0       
GRID    2009    0       2.3580  8.6239  1.0333  0       0       0       
GRID    2010    0       2.6200  9.5821  1.1481  0       0       0       


$
PBEAM   2000    1       7.854e-54.91e-102.46e-100.0     9.818e-80.0
        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
        0.0     0.0

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CBEAM   2000    2000    2000    2001    0.6428  -0.2620 0.7198
CBEAM   2001    2000    2001    2002    0.6428  -0.2620 0.7198
CBEAM   2002    2000    2002    2003    0.6428  -0.2620 0.7198
CBEAM   2003    2000    2003    2004    0.6428  -0.2620 0.7198
CBEAM   2004    2000    2004    2005    0.6428  -0.2620 0.7198
CBEAM   2005    2000    2005    2006    0.6428  -0.2620 0.7198
CBEAM   2006    2000    2006    2007    0.6428  -0.2620 0.7198
CBEAM   2007    2000    2007    2008    0.6428  -0.2620 0.7198
CBEAM   2008    2000    2008    2009    0.6428  -0.2620 0.7198
CBEAM   2009    2000    2009    2010    0.6428  -0.2620 0.7198

SPC1    1       123456  2000    
MAT1    1       6.89e+102.6e+10         2800    

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
PLOAD1  1       2000    FX      LE      0       1       1       1
PLOAD1  2       2001    FX      LE      0       1       1       1
PLOAD1  3       2002    FX      LE      0       1       1       1
PLOAD1  4       2003    FX      LE      0       1       1       1
PLOAD1  5       2004    FX      LE      0       1       1       1
PLOAD1  6       2005    FX      LE      0       1       1       1
PLOAD1  7       2006    FX      LE      0       1       1       1
PLOAD1  8       2007    FX      LE      0       1       1       1
PLOAD1  9       2008    FX      LE      0       1       1       1
PLOAD1  10      2009    FX      LE      0       1       1       1
PLOAD1  11      2000    FY      LE      0       1       1       1
PLOAD1  12      2001    FY      LE      0       1       1       1
PLOAD1  13      2002    FY      LE      0       1       1       1
PLOAD1  14      2003    FY      LE      0       1       1       1
PLOAD1  15      2004    FY      LE      0       1       1       1
PLOAD1  16      2005    FY      LE      0       1       1       1
PLOAD1  17      2006    FY      LE      0       1       1       1
PLOAD1  18      2007    FY      LE      0       1       1       1
PLOAD1  19      2008    FY      LE      0       1       1       1
PLOAD1  20      2009    FY      LE      0       1       1       1
PLOAD1  21      2000    FZ      LE      0       1       1       1
PLOAD1  22      2001    FZ      LE      0       1       1       1
PLOAD1  23      2002    FZ      LE      0       1       1       1
PLOAD1  24      2003    FZ      LE      0       1       1       1
PLOAD1  25      2004    FZ      LE      0       1       1       1
PLOAD1  26      2005    FZ      LE      0       1       1       1
PLOAD1  27      2006    FZ      LE      0       1       1       1
PLOAD1  28      2007    FZ      LE      0       1       1       1
PLOAD1  29      2008    FZ      LE      0       1       1       1
PLOAD1  30      2009    FZ      LE      0       1       1       1
PLOAD1  31      2000    MXE     LE      0       0.1     1       0.1
PLOAD1  32      2001    MXE     LE      0       0.1     1       0.1
PLOAD1  33      2002    MXE     LE      0       0.1     1       0.1
PLOAD1  34      2003    MXE     LE      0       0.1     1       0.1
PLOAD1  35      2004    MXE     LE      0       0.1     1       0.1
PLOAD1  36      2005    MXE     LE      0       0.1     1       0.1
PLOAD1  37      2006    MXE     LE      0       0.1     1       0.1
PLOAD1  38      2007    MXE     LE      0       0.1     1       0.1
PLOAD1  39      2008    MXE     LE      0       0.1     1       0.1
PLOAD1  40      2009    MXE     LE      0       0.1     1       0.1
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
LOAD    111     1       1       1       1       2       1       3
        1       4       1       5       1       6       1       7
        1       8       1       9       1       10      1       11
        1       12      1       13      1       14      1       15
        1       16      1       17      1       18      1       19   
        1       20      1       21      1       22      1       23
        1       24      1       25      1       26      1       27
        1       28      1       29      1       30      1       31
        1       32      1       33      1       34      1       35
        1       36      1       37      1       38      1       39
        1       40
FORCE   222     2010            10      0       0       1




ENDDATA
